name,year,selling_price,km_driven,fuel,seller_type,transmission,owner
Maruti 800 AC,2001,68000,70000,Petrol,Individual,Manual,First Owner
Maruti Wagon R LXI Minor,2017,500000,26500,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,170000,60000,Diesel,Individual,Manual,Second Owner
Datsun RediGO T Option,2018,1300000,35000,Diesel,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2020,1050000,10000,Diesel,Individual,Manual,Second Owner
Maruti Alto LX BSIII,2009,300000,15000,Petrol,Individual,Manual,Second Owner
Hyundai Xcent 1.2 Kappa S,2016,600000,25000,Petrol,Individual,Manual,Second Owner
Tata Indigo Grand Petrol,2017,900000,50000,Diesel,Individual,Manual,First Owner
Hyundai Creta 1.6 VTVT S,2019,550000,25000,Petrol,Individual,Manual,First Owner
Maruti Celerio Green VXI,2007,100000,52000,Petrol,Individual,Manual,Second Owner
Chevrolet Sail 1.2 Base,2017,400000,15000,Petrol,Individual,Manual,Second Owner
Tata Indigo Grand Petrol,2011,120000,20000,Petrol,Individual,Manual,Second Owner
Toyota Corolla Altis 1.8 VL CVT,2013,300000,90000,Diesel,Individual,Automatic,First Owner
Maruti 800 AC,2011,140000,60000,Diesel,Individual,Manual,First Owner
Maruti Wagon R LXI Minor,2015,640000,23000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2018,380000,22155,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2011,120000,20000,Petrol,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2018,650000,70000,Petrol,Individual,Manual,Second Owner
Maruti Alto LX BSIII,2009,150000,60000,Petrol,Individual,Manual,First Owner
Hyundai Xcent 1.2 Kappa S,2018,550000,35000,Petrol,Individual,Manual,First Owner
Tata Indigo Grand Petrol,2012,650000,71042,Diesel,Dealer,Manual,First Owner
Hyundai Creta 1.6 VTVT S,2012,1025000,167870,Diesel,Dealer,Manual,First Owner
Maruti Celerio Green VXI,2011,195000,133564,Diesel,Dealer,Manual,First Owner
Chevrolet Sail 1.2 Base,2018,3800000,10000,Diesel,Dealer,Manual,First Owner
Tata Indigo Grand Petrol,2013,1490000,40000,Diesel,Dealer,Manual,First Owner
Toyota Corolla Altis 1.8 VL CVT,2019,4950000,30000,Diesel,Dealer,Automatic,First Owner
Maruti Ciaz VXi Plus,2018,1140000,23038,Petrol,Trustmark Dealer,Manual,First Owner
Hyundai Venue SX Opt Diesel,2011,95000,70000,Diesel,Individual,Manual,First Owner
Chevrolet Enjoy TCDi LTZ 7 Seater,2017,3050000,30000,Diesel,Individual,Manual,First Owner
Jaguar XF 2.2 Litre Luxury,2017,550000,19890,Petrol,Dealer,Automatic,First Owner
Mercedes-Benz New C-Class 220 CDI AT,2015,625000,11918,Petrol,Trustmark Dealer,Automatic,First Owner
Maruti Vitara Brezza ZDi Plus AMT,2017,520000,10510,Petrol,Dealer,Automatic,First Owner
Audi Q5 2.0 TDI,2016,239000,41000,Petrol,Dealer,Automatic,First Owner
Honda City V MT,2017,2600000,47162,Diesel,Trustmark Dealer,Manual,Fourth & Above Owner
Tata Tigor 1.2 Revotron XT,2012,229999,49824,Petrol,Dealer,Manual,Second Owner
Audi A6 2.0 TDI  Design Edition,2013,1300000,58500,Diesel,Dealer,Automatic,First Owner
Mercedes-Benz New C-Class C 220 CDI Avantgarde,2017,585000,43608,Petrol,Trustmark Dealer,Automatic,First Owner
Skoda Superb Ambition 2.0 TDI CR AT,2018,825000,11212,Petrol,Trustmark Dealer,Automatic,First Owner
